FIPS,STATE,COUNTY,RANK_UNFILTERED,RANK_NDAY_LOCAL,RANK_PLURALITY_LOCAL,RANK_NDAY_NONLOCAL,RANK_PLURALITY_NONLOCAL
36117,New York,Wayne,1134,1136,1153,1080,534
13153,Georgia,Houston,1135,1114,1124,1157,1001
51133,Virginia,Northumberland,1136,1095,1089,1229,1231
13233,Georgia,Polk,1137,1120,1111,1008,949
1017,Alabama,Chambers,1138,1180,1132,619,1032
39093,Ohio,Lorain,1139,1138,1109,869,1053
1053,Alabama,Escambia,1140,1174,1157,618,965
13285,Georgia,Troup,1141,1002,1018,1252,1253
51570,Virginia,Colonial Heights,1142,1126,897,1151,1258
24009,Maryland,Calvert,1143,1140,1126,911,735
13045,Georgia,Carroll,1144,1156,1117,703,1104
31043,Nebraska,Dakota,1145,1135,1097,1001,1228
48199,Texas,Hardin,1146,1167,1125,791,1043
48427,Texas,Starr,1147,1124,1077,1136,1247
29195,Missouri,Saline,1148,1165,1149,717,283
24001,Maryland,Allegany,1149,1139,1135,979,480
34031,New Jersey,Passaic,1150,1157,1137,873,1089
17107,Illinois,Logan,1151,1178,1168,623,697
37139,North Carolina,Pasquotank,1152,1116,1148,1201,217
13225,Georgia,Peach,1153,1128,1177,1181,836
20061,Kansas,Geary,1154,1161,1133,770,1149
18103,Indiana,Miami,1155,1172,1131,446,1074
51093,Virginia,Isle of Wight,1156,1147,1130,1048,1174
41059,Oregon,Umatilla,1157,1096,1142,1237,932
36089,New York,St. Lawrence,1158,1160,1146,797,138
22097,Louisiana,St. Landry,1159,1151,1123,1065,1230
40133,Oklahoma,Seminole,1160,1144,1172,1083,383
45047,South Carolina,Greenwood,1161,1146,1150,1087,962
26151,Michigan,Sanilac,1162,1205,1188,341,422
18083,Indiana,Knox,1163,1132,1165,1211,856
48241,Texas,Jasper,1164,1153,1202,1119,474
17109,Illinois,McDonough,1165,1094,1120,1250,1189
13217,Georgia,Newton,1166,1171,1155,1038,1087
22089,Louisiana,St. Charles,1167,1204,1186,737,1164
48163,Texas,Frio,1168,1145,1183,1113,1078
37127,North Carolina,Nash,1169,1182,1179,1028,1031
13245,Georgia,Richmond,1170,1148,1196,1167,824
21177,Kentucky,Muhlenberg,1171,1158,1156,1102,734
45085,South Carolina,Sumter,1172,1137,1154,1228,1071
22105,Louisiana,Tangipahoa,1173,1154,1139,1150,1200
22061,Louisiana,Lincoln,1174,1163,1144,1108,1130
28047,Mississippi,Harrison,1175,1190,1193,926,633
17143,Illinois,Peoria,1176,1201,1185,897,698
22033,Louisiana,East Baton Rouge,1177,1162,1181,1172,878
34033,New Jersey,Salem,1178,1193,1175,1000,1187
51800,Virginia,Suffolk,1179,1188,1159,974,1225
48203,Texas,Harrison,1180,1198,1170,980,1192
13021,Georgia,Bibb,1181,1176,1200,1089,517
38079,North Dakota,Rolette,1182,1155,1145,1224,1139
45009,South Carolina,Bamberg,1183,1169,1162,1153,405
54057,West Virginia,Mineral,1184,1168,1136,1197,1250
48477,Texas,Washington,1185,1211,1208,518,334
22005,Louisiana,Ascension,1186,1191,1198,1155,1131
48361,Texas,Orange,1187,1164,1174,1231,1170
13097,Georgia,Douglas,1188,1206,1197,1023,1086
48245,Texas,Jefferson,1189,1175,1184,1210,1099
13179,Georgia,Liberty,1190,1203,1189,1084,760
17183,Illinois,Vermilion,1191,1181,1169,1192,796
28049,Mississippi,Hinds,1192,1195,1194,1140,825
51149,Virginia,Prince George,1193,1194,1171,1180,1232
48249,Texas,Jim Wells,1194,1183,1178,1183,1155
37155,North Carolina,Robeson,1195,1184,1176,1203,1191
48071,Texas,Chambers,1196,1177,1192,1223,1216
13279,Georgia,Toombs,1197,1170,1151,1241,1251
22113,Louisiana,Vermilion,1198,1199,1191,1107,1223
24033,Maryland,Prince George's,1199,1202,1199,1138,1082
45031,South Carolina,Darlington,1200,1187,1195,1215,1141
48469,Texas,Victoria,1201,1192,1182,1179,1107
47085,Tennessee,Humphreys,1202,1207,1203,1064,1152
28075,Mississippi,Lauderdale,1203,1196,1211,1156,440
13095,Georgia,Dougherty,1204,1173,1204,1244,669
51683,Virginia,Manassas,1205,1212,1215,819,834
45067,South Carolina,Marion,1206,1166,1160,1243,1254
22121,Louisiana,West Baton Rouge,1207,1221,1210,928,1211
13069,Georgia,Coffee,1208,1200,1180,1196,1248
51730,Virginia,Petersburg,1209,1209,1201,1190,1222
29201,Missouri,Scott,1210,1238,1234,398,664
28151,Mississippi,Washington,1211,1197,1205,1230,877
45025,South Carolina,Chesterfield,1212,1224,1241,379,323
13261,Georgia,Sumter,1213,1186,1206,1254,1048
48349,Texas,Navarro,1214,1213,1207,1199,1195
28011,Mississippi,Bolivar,1215,1231,1219,870,1184
5059,Arkansas,Hot Spring,1216,1218,1228,1011,966
48161,Texas,Freestone,1217,1232,1214,712,1177
22117,Louisiana,Washington,1218,1189,1233,1255,1012
37091,North Carolina,Hertford,1219,1159,1209,1263,1042
45061,South Carolina,Lee,1220,1219,1222,891,860
51137,Virginia,Orange,1221,1235,1225,981,916
48293,Texas,Limestone,1222,1208,1213,1256,1244
37017,North Carolina,Bladen,1223,1217,1212,1213,1097
22095,Louisiana,St. John the Baptist,1224,1230,1216,1164,1226
22073,Louisiana,Ouachita,1225,1227,1218,1177,984
37065,North Carolina,Edgecombe,1226,1216,1220,1247,1215
36043,New York,Herkimer,1227,1239,1217,608,1240
22111,Louisiana,Union,1228,1220,1221,1194,1095
13171,Georgia,Lamar,1229,1223,1224,1232,1122
45087,South Carolina,Union,1230,1214,1235,1258,651
34011,New Jersey,Cumberland,1231,1222,1231,1239,1007
37163,North Carolina,Sampson,1232,1240,1232,1098,954
5035,Arkansas,Crittenden,1233,1247,1255,833,361
22087,Louisiana,St. Bernard,1234,1226,1223,1226,1238
51590,Virginia,Danville,1235,1210,1242,1261,1009
22099,Louisiana,St. Martin,1236,1246,1247,948,1022
51053,Virginia,Dinwiddie,1237,1233,1229,1235,1241
1047,Alabama,Dallas,1238,1241,1246,1040,584
55101,Wisconsin,Racine,1239,1228,1236,1249,581
45029,South Carolina,Colleton,1240,1237,1238,1218,1105
5069,Arkansas,Jefferson,1241,1245,1253,1198,801
48473,Texas,Waller,1242,1234,1230,1251,1256
29155,Missouri,Pemiscot,1243,1243,1227,1217,1260
37093,North Carolina,Hoke,1244,1242,1226,1238,1261
13275,Georgia,Thomas,1245,1248,1244,920,1051
13107,Georgia,Emanuel,1246,1225,1240,1257,1112
9011,Connecticut,New London,1247,1256,1250,625,249
48001,Texas,Anderson,1248,1236,1237,1253,1249
22065,Louisiana,Madison,1249,1244,1243,1187,1160
28021,Mississippi,Claiborne,1250,1229,1245,1262,1157
13049,Georgia,Charlton,1251,1250,1239,592,1218
1101,Alabama,Montgomery,1252,1249,1251,1214,832
37079,North Carolina,Greene,1253,1253,1258,1182,530
41051,Oregon,Multnomah,1254,1260,1260,146,198
12039,Florida,Gadsden,1255,1255,1257,1242,1242
45027,South Carolina,Clarendon,1256,1252,1248,1209,1257
1087,Alabama,Macon,1257,1258,1256,1009,1213
51740,Virginia,Portsmouth,1258,1254,1252,1234,1233
22007,Louisiana,Assumption,1259,1257,1254,1233,1259
37107,North Carolina,Lenoir,1260,1259,1259,827,946
37083,North Carolina,Halifax,1261,1262,1262,1116,1037
22003,Louisiana,Allen,1262,1261,1261,874,1183
51065,Virginia,Fluvanna,1263,1263,1263,843,527
